Vector_TaiLieu_10: [-0.6201935, -0.15996294, -1.7963219, 1.0407729, -0.12528105, -0.2034618, -0.41964903, -0.1851014, -0.8588545, -0.8878071, 0.3036483, -1.2241483, -0.8914404, -0.23300995, 0.1139387, -0.95824456, 0.73051506, -0.16946131, -1.8684938, -1.8741056, 0.14040504, -0.810774, -0.90475184, -0.029138347, -0.19494265, -0.9183821, -1.859419, -0.19977789, -0.12300668, 0.29362231, 1.790217, 1.2429587, -0.91715425, -0.8146581, -0.8005012, 0.62720215, 0.8104956, -1.9730546, -0.113271676, -0.110912636, 0.769554, -1.8237861, -1.0323397, -0.5252232, 1.0005624, -1.2787894, 0.025650108, -0.56816584, 1.5752171, 0.33234444, -0.8324286, 0.15387179, 0.5767439, -0.88899046, -0.18161489, 2.7647963, 0.45901105, 0.26850832, -0.795626, 1.2503933, -0.22307509, 2.352777, 1.9233134, -0.3658898, 0.2685462, -0.5376905, 0.95661557, -0.52212137, -0.08912485, 0.6337045, -1.5401543, 1.5151765, -0.5261996, -0.3315627, -0.76339674, -0.4206439, -0.7494277, 0.81678224, -1.2341402, 0.32704306, 0.60716546, 1.6271579, -1.2738266, 0.20489554, -0.42756554, 1.7961038, 0.93247503, -0.61838573, 1.1584883, 0.34290153, -0.47910324, 1.8505137, -0.12789346, -1.929148, 0.62114924, -0.24866727, 1.0575287, -0.76807314, 0.7973481, -0.24105401]
Vector_TaiLieu_11: [-0.07817348, 0.18894073, -2.3801734, 1.0031732, -0.13314654, -0.5309365, -0.41366675, -0.34023374, -1.5237283, -1.3275604, 0.23393288, -1.595299, -0.55715835, 0.6112152, -0.5156716, -0.09212168, 1.3140165, -0.84773904, -1.921227, -1.859959, 0.046674393, -0.72686553, -0.78739196, -0.3209465, 0.98772365, -1.6167481, -0.8624904, 0.1309034, -1.0971801, 0.34636033, 2.0319333, 2.1623936, 0.047887325, -1.1333182, -1.3263558, 1.3399131, 0.9439041, -1.6475666, 0.74525326, 0.32486188, 0.010112908, -0.7961144, -0.9018623, -0.12527618, 0.7370357, -0.85346586, -0.43217307, -0.5121095, 1.2822305, 1.1398591, -1.6894057, 0.06973564, -0.6644502, -0.32657444, -0.8296683, 1.7813753, 0.14781797, -0.40640154, 0.49385536, 0.5132826, -1.1720763, 2.5506423, 1.4258054, -0.048022725, -0.82170045, -0.049177635, 0.37736988, -0.65169626, 0.13387574, 0.10828607, -0.6871545, 1.7935845, 0.119201645, -0.2539513, -0.14500265, -0.92144966, -0.10722827, 0.40403146, -0.90829504, 0.310894, 0.736747, 1.8563167, -0.6994237, 0.48750108, -0.17978357, 1.719962, 0.5069152, -0.045102842, 0.47972324, 0.44048586, -0.85258985, 2.1865704, -0.55108756, -1.2455641, -0.2557793, -0.0879733, 0.4722492, -0.6581481, 1.2101431, -0.66498214]
Vector_TaiLieu_12: [-0.2505836, -0.08757647, -1.7199665, 0.9095039, -0.7774853, -0.649863, -0.51697505, -0.48671293, -1.0318066, -0.9566878, 1.1155479, -1.71793, -0.63406813, 0.8235726, 0.45089152, -0.52106684, 1.2827648, -1.4114555, -1.850958, -2.186471, -0.13576974, -0.6677879, -0.011401484, -0.45527947, 0.6994534, -1.1859144, -1.540228, 0.29173434, -0.83131975, 0.6184806, 2.4726815, 1.8321624, 0.13496171, -1.3246428, -1.1855068, 1.2548289, 1.3793013, -1.845171, 0.5373763, 0.27560642, -0.10200553, -1.9128758, -1.140904, -0.13670903, 0.37670624, -1.3723626, -0.1634535, -0.47416115, 1.7033521, 0.7997562, -1.4576753, 0.8352879, -0.11242045, 0.39357293, -0.96739304, 2.2674904, 0.07541202, -0.25765997, -0.0636865, 0.7701188, -0.6558322, 2.417032, 2.056824, 0.3481566, -0.18605386, -0.38204557, 0.8595328, -0.30868474, 0.3780916, 0.033973012, -1.3572814, 2.56037, 0.06847809, -0.29806176, -0.42560512, -1.0419779, -0.06624821, 1.1194392, -1.62145, 0.66341424, 0.8720102, 1.2303334, -1.0755947, 0.5419981, -0.34516978, 1.9946096, 0.08044985, -0.034265216, 0.28393576, -0.19325529, -1.075117, 1.8736234, -0.037516207, -1.4544914, 0.41999146, 0.5955789, 0.77919763, 0.05715347, 1.0832272, -0.8495995]
Vector_TaiLieu_13: [0.5785533, -0.30053812, -3.0526898, -0.3052294, -0.45981094, -0.894248, -0.17825791, 0.21207069, -2.2665467, -0.83334684, -1.1066395, -2.4489615, -0.5554601, 0.7192048, -0.009671817, -1.3546722, 1.2254027, -0.8046804, -2.5471528, -0.3469255, 1.1443737, -0.59690386, -0.6707192, 0.8406006, 1.2329668, -1.7412066, -0.18105151, -0.8684487, -0.8527519, 0.170321, 1.847861, 2.169623, 0.93369883, -1.7433777, -0.48712093, 1.5850637, -0.2642053, -1.9331913, 1.4539553, 0.6500928, 0.19774306, -1.848732, -0.14807236, -0.55976063, 0.56118816, -0.7233275, 1.1142027, -0.97287625, 1.635541, 0.883984, -1.5586888, -0.4927467, -0.3281142, -0.4824727, -0.5264916, 0.33420673, -0.22125034, -0.4865888, 0.95727235, 0.23731978, -1.2466393, 2.8580205, 1.0823834, 0.31052402, 0.37051114, -0.48585397, 0.5475046, -0.40018958, -0.3809099, -0.21866466, -0.2638023, 1.1381707, 0.40356228, -1.3942513, -0.5546529, -1.1606008, 0.510825, 0.7607674, -0.7919791, 0.4719729, 1.7335613, 1.6443675, -0.58885044, 0.24641573, 0.08582473, 1.40664, 0.08827848, 0.18423447, 0.74554336, 0.10837527, -0.8790417, 2.3104043, -0.5434887, -0.36858463, -0.11236678, 1.6788958, 0.8130393, -0.6140391, 1.099601, 0.6483797]
Vector_TaiLieu_14: [-0.22064796, 0.14999881, -2.1537075, 1.3380257, -0.11299046, -0.2994433, -0.44510093, 0.19356821, -1.3854053, -1.0082428, 0.35777733, -1.0773344, -0.43554613, 0.3453902, -0.37433895, -0.83104616, 1.0804327, -0.3579707, -1.5851874, -2.0606902, 0.063092746, -0.9054804, -0.55107844, -0.3746443, 0.8545768, -1.0299127, -1.2400895, -0.004310732, -0.81797826, 0.41346544, 1.8347946, 1.8413177, -0.1710118, -0.58384377, -1.0406768, 1.1290163, 0.41886166, -1.9222462, 0.39100197, 0.2870455, 0.48398083, -1.3070886, -1.2753179, -0.61244464, 1.0956571, -1.219512, -0.5766974, -1.2137454, 1.0753281, 1.3625592, -1.6299717, 0.018908558, -0.19222483, -0.07604814, -1.0959605, 1.9441934, -0.40297893, -0.3102997, -0.31955537, 0.64131826, -0.43467486, 2.41854, 1.0492475, 0.05340215, -0.46517742, -0.20632805, 0.6883739, -0.56229013, -0.13920222, 0.26837584, -0.9520292, 1.784034, -0.3666168, -0.8029613, -0.09193709, -0.94076204, -0.19109817, 0.7402412, -0.9511616, 0.41492453, 0.45400965, 1.3172688, -0.5959173, 0.5609345, -0.12326885, 1.7237365, 0.27325952, -0.29734704, 0.12466007, 0.75189817, -0.7955405, 2.1927376, -0.28717119, -1.6583074, 0.15008223, 0.65865123, 0.73760676, -0.6070253, 1.3084617, -1.0095338]
Vector_TaiLieu_15: [-0.09391266, 0.057397667, -0.43699878, 0.13749602, -0.056832593, -0.24327135, -0.20148708, 0.021377707, -0.32024428, -0.100760855, -0.02442366, -0.26209158, -0.05241373, -0.004863907, 0.1130766, -0.32132906, 0.1865951, -0.018353874, -0.27512133, -0.3554295, 0.0042721084, 0.010352914, -0.101288885, 0.16881345, 0.16830377, -0.24134226, -0.29758617, -0.27682242, -0.0292347, -0.06077616, 0.3991728, 0.36084285, -0.13528255, -0.1429546, -0.11812778, 0.04565851, 0.07252433, -0.39164573, 0.114724465, -0.059589747, 0.0905812, -0.3968303, -0.12082145, -0.30078512, 0.06443366, -0.20336248, -0.007884498, -0.013099531, 0.27446154, 0.14362836, -0.39944717, -0.0048168334, -0.105751105, -0.13887867, -0.12564501, 0.2214652, -0.029114656, 0.09369722, -0.2023772, 0.3256114, 0.01953021, 0.38789028, 0.25367954, -0.026897496, -0.059211474, -0.09450545, 0.24907114, -0.10037761, -0.13203242, -0.0011565153, -0.15739737, 0.1609175, -0.089691214, -0.22521362, -0.077689424, -0.14316407, 0.05822705, 0.14195505, -0.15603143, 0.057063702, 0.27419722, 0.28684208, -0.28620774, 0.14196004, -0.028919492, 0.24228205, 0.034834944, -0.048749875, 0.18826616, 0.080926724, -0.2142395, 0.38862604, -0.12222514, -0.23191169, 0.03231851, 0.37706268, 0.15493494, -0.18900785, 0.27254948, -0.05604775]
Vector_TaiLieu_16: [1.1082624, -1.51375, -2.4189365, 0.665362, -0.89443535, -0.94478035, -0.68049794, 0.6526022, -1.0426128, 0.43848282, 0.46900368, -2.541755, 0.6368001, 0.20895584, 1.4558784, -2.1888366, 0.92650974, -2.0545359, -1.92595, -1.6281505, 0.29119658, 0.5161169, 0.65450704, 0.5895682, 0.49946317, -0.9457787, -0.5264921, -0.5092241, 0.50355506, 0.58794916, 2.5870304, 1.2344714, 0.9819748, -1.2265223, 0.30341345, 0.77926546, 0.19511683, -1.3168293, -0.43115726, -0.07599874, -0.8322979, -3.4878228, -0.7287284, -0.5168095, 0.35635865, -1.7979511, 1.6960881, -0.72734344, 1.9131593, -0.5142612, -1.2835033, 0.4946073, -0.2832678, 0.7921644, 0.50817865, 0.9359329, -0.14721088, -0.40081272, -0.118292995, 1.1593854, 0.41541037, 1.769193, 1.8598342, 0.34707177, 0.80053073, -1.5986317, 1.3348336, 1.061643, -0.48223245, -0.5301477, -1.1250224, 0.72008777, -0.52160734, -0.73981, -1.8321973, -0.7649402, 0.5506675, 1.8207109, -1.8195533, -0.37207094, 2.3523762, -0.20045494, -2.2551513, -0.03303041, -0.14435518, 0.72301084, 0.054607775, 0.22331329, -0.45170343, 0.2454754, -1.1773117, 2.5235722, 0.1309387, -0.4527013, 0.40611747, 2.930251, 0.87492234, 0.75046706, 1.8847835, 0.32354715]
Vector_TaiLieu_17: [0.11562941, 0.0760868, -2.0327523, 2.8968338e-05, -0.16940354, -1.1292504, -0.43979234, 0.066935085, -1.4327381, 0.082300074, -0.2960603, -1.4381257, -0.64729345, -0.16164948, 0.6882451, -1.902369, 0.73290396, -0.050143864, -1.7502191, -0.72155833, 0.55205244, 0.58917856, -0.25088412, 0.65255624, 0.715643, -0.66184974, -0.6523881, -1.8312594, 0.22587602, -0.47209406, 1.212511, 1.6239377, 0.47917783, -0.70404917, 0.07103383, 0.32128415, -0.26307228, -1.7071593, 0.54016805, -0.20318116, 0.15228535, -2.0123982, -0.05289304, -1.1024479, 0.68560296, -0.37469158, 1.0536653, -0.12519206, 0.99162865, 0.30237016, -0.98797274, -0.22228302, -0.26940405, -1.0729043, 0.1614861, 0.39015734, -0.44093347, 0.6987106, -0.5341466, 0.6400507, 0.09901916, 1.4928079, 0.56653214, -0.2732839, 0.48355356, -0.80282193, 0.6486249, 0.2293183, -0.4187909, -0.16832967, -0.6853576, 0.21935187, -0.23132777, -1.4159328, -0.539973, -0.5216595, 0.7700192, 0.70670575, -0.9781413, 0.598942, 1.805582, 0.8738774, -1.2335343, 0.43386316, 0.18185379, 0.58936405, 0.0321353, -0.08199266, 0.12564357, 0.73724794, -0.6880788, 1.7203865, -0.38533518, -0.6914602, 0.084160455, 2.4934049, 0.9952985, -0.48429894, 1.3975536, 0.58472544]
Vector_TaiLieu_18: [-0.24843568, -1.277942, -1.2682906, -1.3631221, 0.055955596, -0.5431498, -1.0569277, 0.7016245, -1.8240304, 0.407329, -0.054727875, -1.3582244, -1.0165038, -1.2524409, 1.5085562, -1.6219101, 1.4174247, -0.07148719, -0.68287283, -1.0945206, 1.4100156, 0.7671273, 0.029728062, 1.4679021, -0.43365005, -0.14966014, -2.4783418, -1.6266633, 0.19456378, 0.37559697, 0.31227455, -0.11364854, -0.19213225, -1.8543046, 0.82358956, -0.48275518, 0.09536065, -1.1528229, -1.39924, -0.4543965, -0.98226225, -1.8296748, 0.63079244, -2.0008466, 0.5773351, -0.9664051, 1.0057536, 0.8034358, 2.5158684, 0.34433907, -1.4485793, 0.21616895, -0.27279493, -1.6122105, -0.56996804, -0.579066, -0.10989665, 0.74559444, -1.7713808, 2.5736554, 0.36466926, 0.8952693, 0.9870854, -0.42564496, 0.85348916, -0.8549244, 1.4690105, 1.6481054, -0.8543263, 1.3171558, -0.20993653, -1.1425341, -0.94012964, -1.2360744, -0.9045292, -0.6324248, 0.7362782, 1.5838647, -2.2847986, 0.5160654, 1.5467933, 1.0251247, -2.0019233, 0.6656102, -0.28784022, 0.6563913, -0.639734, 0.085448556, 0.062525555, 1.0083895, 0.03187736, 1.883952, -1.313338, -0.101494715, 1.1466513, 3.8331401, 0.67621684, -1.3677299, 1.3966428, -0.10365558]
Vector_TaiLieu_19: [-0.32661703, 0.20135717, -2.1515179, 1.22691, -0.41655254, -1.1096016, -0.6827177, 0.6185059, -1.5058326, -0.84915334, -0.5394438, -0.92486316, -0.018954078, 0.3388379, 0.42980024, -1.2100269, 1.196823, 0.030009015, -1.3397647, -1.4567484, -0.22138093, -0.6389496, -0.5285698, 0.84492564, 0.79310036, -1.061279, -0.9543722, -0.52034897, -0.58170444, -0.07962354, 1.5106194, 1.7102379, -0.36290234, -0.06503898, -0.7718385, 0.580438, -0.256958, -1.6686237, 0.8375011, 0.10116409, 0.69050336, -1.5651593, -0.8516736, -1.272896, 0.20162578, -1.5258585, -0.8027317, -0.84550166, 0.7260464, 1.1697462, -1.8796704, -0.118042946, -0.27882248, 0.10967143, -0.9496695, 0.7262362, -0.31658712, -0.19943626, -0.6954274, 0.80520266, 0.24702196, 2.3108332, 0.41310716, 0.252685, -0.4781581, 0.10904142, 0.8767548, -0.35411125, -0.74115413, 0.40254125, -0.34447062, 0.67361957, -0.39625317, -0.68531245, 0.44381008, -0.681274, 0.061663482, 0.7594361, -0.18116485, 0.13594551, 0.46680555, 0.8404938, -0.37131703, 0.35228604, -0.25181067, 1.1467061, -0.21041805, -0.08763419, 0.75542563, 0.253113, -1.0049541, 1.4821866, -0.28053445, -0.8839899, 0.1078369, 1.7983446, 0.7773004, -0.89177275, 1.2497137, -0.9530181]
Vector_TaiLieu_20: [-0.031268395, 0.13702464, -1.841367, 0.055487227, -0.017937522, -0.727963, -0.3832562, 0.050055362, -1.158346, -0.4572003, -0.21744469, -1.402571, -0.48865327, -0.29020023, 0.007134998, -1.110311, 0.7718702, -0.07199302, -1.4302058, -0.84031814, 0.5978441, 0.25084746, -0.45873055, 0.8765822, 0.51370907, -0.95271784, -1.02033, -1.091407, -0.010349247, -0.12768748, 1.2182174, 1.4563336, -0.35695484, -0.9508816, -0.3411279, 0.31121567, 0.295672, -1.2670246, 0.4514699, -0.1365719, 0.1622087, -1.3172083, -0.04587259, -0.73784447, 0.5045623, -0.3194989, 0.5919992, 0.19708887, 1.068559, 0.07400955, -1.1543368, -0.18818207, -0.4759604, -1.2000817, -0.039912548, 0.60999835, 0.2782702, 0.45387086, -0.3275821, 1.2413843, -0.3865373, 1.2104912, 1.106971, -0.3195036, -0.05977534, -0.38187745, 0.71075827, -0.20270313, -0.42482096, -0.09705217, -0.7066833, 0.3984978, -0.28462663, -1.022655, -0.69734156, -0.495512, 0.27031517, 0.47662967, -0.60213876, 0.30410033, 1.2494633, 1.350342, -1.0979463, 0.36984134, -0.06001282, 0.70884424, 0.60020393, -0.23255116, 0.86518395, 0.31385806, -0.56091493, 1.320607, -0.7044677, -0.7494239, 0.2961944, 1.1442628, 0.52587765, -0.7793798, 0.941922, 0.5095795]
Vector_TaiLieu_21: [-0.24275056, 0.6075341, -1.26725, 0.50272113, 0.05224671, -0.73340446, -0.6252863, -0.7965464, -0.68805575, -0.55573297, -0.024860509, -0.21515775, 0.052543424, 0.33028898, -0.17086905, -0.43149495, 0.78929394, -0.21427116, -0.25683743, -1.492617, -0.55669117, 0.53531384, -0.5548095, 0.57530874, 0.98512834, -1.1381238, -1.0808365, -0.8324003, -0.17117256, -0.24551162, 1.355515, 1.2043326, -0.74583155, -0.72979903, -0.8662144, 0.23483674, 0.6955514, -1.031341, 0.753278, -0.08218747, 0.21338998, -0.9338698, -0.4281784, -0.9587776, -0.004852838, -0.28087685, -0.7127518, 0.47015768, 0.7231227, 0.45816192, -1.6604296, -0.05762037, -1.249374, -0.3059454, -1.0014987, 0.513932, -0.01882668, 0.36955866, -0.7921131, 1.6951356, -0.16420789, 0.9279494, 1.0328788, -0.26126352, -1.0079594, -0.3827576, 0.63673735, -0.7237527, -0.3338722, -0.20715052, -0.1948947, 0.5842958, -0.102980845, -0.51848096, -0.1931907, -0.8182223, -0.10974069, 0.07564701, -0.3018737, 0.16174617, 0.6752639, 1.486296, -1.0874174, 0.650001, 0.019060895, 0.9027779, 0.032432463, -0.1979308, 0.5819694, -0.02277028, -0.76814145, 1.3746198, -0.5527409, -0.59771776, -0.1723366, 0.42549026, 0.26618886, -0.8164154, 0.7038531, -0.49563515]
Vector_TaiLieu_22: [0.60649574, 0.01924403, -2.190067, -0.17416161, -1.1546041, -0.74602807, -0.6828368, -0.20621477, -1.7388763, 0.29551405, -0.080958396, -1.3713677, 0.083326586, 0.819953, 0.55206805, -1.4410967, 1.5753078, -1.622677, -2.3516078, -1.0677049, 0.38435942, -0.56182957, 0.08452733, 1.0973883, 1.2014246, -0.94219595, -0.98669714, -1.0611963, -0.06599488, 0.06623208, 1.7486144, 1.7989043, 0.43275157, -1.7438204, -0.17186515, 1.3520596, -0.19603309, -1.7207875, 0.9036081, 0.21846502, 0.23688482, -1.8534522, -0.203686, -0.81168354, -0.2853666, -0.3387732, 0.62416494, -0.30538186, 1.6841916, -0.1280037, -1.4180973, -0.27823594, -1.0150305, -0.014411465, -0.3646148, 0.7795609, -0.43599653, -0.16149071, 0.36504892, 1.2653357, -0.65332204, 1.7632778, 1.2871283, 0.24303195, 0.033062212, -0.49226645, 1.4246769, -0.537637, -0.2818207, -0.3961787, -0.26091883, 1.0147692, -0.061642673, -0.7860005, -0.61064243, -0.9437045, -0.027868133, 0.9149967, -0.47809526, 0.025593074, 1.152264, 1.3783718, -1.271928, 0.34772727, -0.3640845, 1.6161659, -0.9244818, -0.5042096, 0.7235901, -0.50389695, -0.81187433, 2.214255, -0.09028918, 0.11367193, 0.298331, 2.02477, 0.607151, -0.294748, 0.8644826, 0.08614696]
Vector_TaiLieu_23: [-0.15848579, 0.13951588, -1.5124022, 0.6619301, -0.14994615, -0.68161714, -0.4387771, -0.14949204, -0.9662489, -0.47543103, -0.13530119, -0.7223009, -0.20053332, 0.12200934, 0.06606411, -0.7538201, 0.61824775, -0.16346481, -0.9603738, -1.3473371, -0.006658547, 0.026957883, -0.35131326, 0.23506255, 0.6918614, -0.8913057, -0.8601966, -0.53994334, -0.20269547, -0.12718323, 1.4387485, 1.2574341, -0.26538447, -0.47592935, -0.6116575, 0.44066653, 0.52449065, -1.3225032, 0.5474924, 0.15329438, 0.17401966, -1.1933571, -0.52388614, -0.805991, 0.22838071, -0.83884555, -0.22415265, -0.12263706, 0.9053468, 0.5069459, -1.2474129, -0.0900634, -0.5056144, -0.21014884, -0.5774688, 0.86915374, -0.008948106, 0.28419524, -0.5726542, 1.134329, -0.17823507, 1.4599297, 1.0075992, -0.11638327, -0.49050373, -0.42105252, 0.6191559, -0.4556784, -0.3755579, 0.11410743, -0.5467116, 0.67152345, -0.078957334, -0.63348675, -0.26597896, -0.74405664, 0.042039063, 0.33268023, -0.47086042, 0.24580115, 0.85167915, 1.211262, -0.9402614, 0.3540697, -0.12203322, 0.9002911, 0.10109596, -0.14303528, 0.3923121, 0.18436159, -0.6745758, 1.4676745, -0.38345554, -0.79695076, 0.0994658, 0.80089146, 0.43971482, -0.6865919, 1.0551351, -0.37553084]
Vector_TaiLieu_24: [-0.21562372, 1.0834032, -1.5552864, 0.61110693, 0.11290144, -0.61979973, -1.3545476, -0.91413206, -0.8982375, 0.32764173, 0.48000127, 0.26260918, 0.6099394, 0.6167826, 0.2377101, -1.020826, 0.94850844, -0.35258695, 0.46537638, -2.1004546, -1.07892, 0.55482364, -0.47075465, 1.1937519, 1.274749, -1.0967957, -1.4800537, -1.9898741, 0.42719698, -0.62071353, 1.5253792, 0.76293546, -1.3263847, -0.92698336, -0.8455251, -0.44327137, 0.2853756, -1.1659967, 0.5252256, -0.5530725, 0.16311224, -0.9820915, -0.69829065, -1.7672458, -0.5973653, -0.105629146, -0.86121017, 1.1563404, 1.2224491, 0.19285575, -2.3596358, -0.32625496, -2.073389, 0.03151369, -1.0265738, -0.16781248, -0.58688027, 0.80498844, -1.6199342, 3.02869, 0.6738353, 0.4369783, 0.9872622, -0.6311587, -1.3795602, -0.74835336, 1.3210446, -0.8254624, -0.95537657, -0.5982732, 0.36779684, -0.24236369, -0.75836843, -0.6949581, -0.5257345, -0.8636286, -0.445786, 0.37510398, -0.11236485, -0.38889873, 0.9846161, 1.1206573, -2.1388872, 0.8677319, 0.060083088, 0.8283999, -1.0262244, -0.71645457, 0.6849664, -0.33578572, -1.4859424, 2.2646217, -0.7588484, 0.18512426, -0.21849966, 1.8070418, 0.21044406, -0.8092471, 0.76638204, -1.0484926]
Vector_TaiLieu_25: [-0.57909936, 0.48641267, -1.1556375, 0.6679395, -0.26876706, -0.6732404, -0.6646305, -0.31960565, -0.9151152, -0.18245092, 0.43407318, -0.41917887, -0.13400753, 0.26905167, 0.4427044, -1.0385693, 0.6868914, -0.13496993, -0.5947439, -1.7061619, -0.4761986, 0.0014209253, -0.25928292, 0.16580653, 0.7059829, -0.69685924, -1.1800323, -1.105732, -0.09077869, -0.28202477, 1.5463353, 1.088933, -0.61746377, -0.56690544, -0.69480324, 0.086851165, 0.47475982, -1.4999299, 0.31631497, -0.28350088, 0.31437412, -1.2967854, -0.52903533, -1.045924, 0.059735265, -0.7378035, -0.36575815, 0.14402261, 0.9561931, 0.560896, -1.3408235, 0.105817884, -0.5217327, -0.28186598, -0.6332965, 0.9398511, -0.19306041, 0.45017886, -0.95845187, 1.3998694, 0.12354263, 1.1171802, 1.2554631, -0.17279121, -0.614838, -0.39758402, 0.89646024, -0.6479, -0.49490017, -0.045605455, -0.4858438, 0.8937062, -0.24831365, -0.5476107, -0.16051854, -0.6039426, -0.11878672, 0.5084884, -0.5217026, 0.12853253, 0.7775906, 1.0140381, -1.1360924, 0.6318824, -0.0789681, 0.94083095, -0.29123956, -0.20071419, 0.511817, -0.05153055, -0.7702437, 1.4517107, -0.39310095, -0.88923496, 0.191997, 1.1087545, 0.5823372, -0.572993, 0.82273513, -0.6181349]
Vector_TaiLieu_26: [-0.29612336, 0.20614646, -1.7099128, 0.57734835, -0.010331483, -0.9015722, -0.6929248, -0.5458277, -0.76079875, -0.553228, -0.06951744, -0.50063884, -0.02834359, 0.1620477, -0.004845899, -0.9169604, 0.76450497, -0.16841452, -0.5382448, -1.3561196, -0.28680998, 0.58096474, -0.43743864, 0.6819304, 1.0362533, -1.1960039, -1.0492411, -0.98800594, -0.059165362, -0.28541914, 1.4690164, 1.1143931, -0.5544406, -0.6779995, -0.8040475, 0.33058584, 0.42323986, -1.1196676, 0.63622147, -0.1747125, 0.15598619, -1.3881829, -0.43800974, -1.0028955, 0.14698301, -0.6225015, -0.39120868, 0.3082225, 0.8188109, 0.4110786, -1.626676, -0.031143196, -1.073159, -0.45437515, -0.7060759, 0.59599465, -0.016737334, 0.42096564, -0.956568, 1.5600717, -0.115169674, 1.2023917, 1.1173615, -0.41305313, -0.848853, -0.47566828, 0.6812526, -0.52152103, -0.421216, -0.08897157, -0.4487411, 0.46274728, -0.1966557, -0.64205295, -0.3896016, -0.7589093, 0.08572393, 0.35539994, -0.64107716, 0.25727153, 1.0292052, 1.3984418, -1.1661325, 0.53783584, -0.066197075, 0.98845327, 0.018595733, -0.13227424, 0.52398956, 0.36750346, -0.8585778, 1.5608099, -0.5319705, -0.8184238, -0.14258835, 0.9122033, 0.41392508, -0.8137444, 1.0362843, -0.3680754]
Vector_TaiLieu_27: [-1.6679465, 2.7142158, -1.7286583, 1.3884397, -1.2748755, -1.4356622, 0.25603187, -1.2261319, -1.9472364, -1.1943344, -3.2089279, 0.286693, -0.1140908, 0.75147855, -0.13452187, -3.2307103, 1.874537, 2.4517298, 0.26378196, 0.10803306, -1.4975734, 1.0571514, -1.2304438, 1.0108286, 1.4571754, -1.9139044, -0.21161307, -3.1008928, -0.59519404, -1.3408575, 2.4009662, 4.2830257, -2.0985537, -0.2874141, -1.6040266, 1.7801929, 0.42874053, -3.998452, 4.7323713, 1.7878864, 3.1872013, -3.4297843, 0.42859343, -1.8253622, 2.2582362, 0.24622329, -2.17368, -2.7286484, -2.8619137, 1.6812608, -3.5423586, -0.89782953, -2.362268, -2.2116406, -3.749738, 0.37740985, -2.4351914, -1.0860536, -0.63267595, 0.87746966, -0.009244669, 2.5912747, -0.64257175, 0.42819583, -1.3532134, 0.44568953, 0.18671806, -1.831654, -0.7079239, 0.5077266, 0.9268014, 2.360457, 1.2748625, -1.1133342, 1.3198692, -3.4100852, 0.9774558, 1.401317, 1.1906654, 1.0015678, -0.54648983, 1.9982368, 0.38860807, 2.2764292, 0.23508555, 0.33894435, -0.010030315, 0.9331243, 0.97518015, -0.24148032, -0.7651408, 0.1261919, -0.5234335, -2.1896002, -1.3201417, 2.7104287, 2.6536806, -2.5644898, 1.4614863, -1.7286512]
Vector_TaiLieu_28: [-0.16822827, 0.69660175, -2.5991166, 1.018587, 0.29507905, -1.1417068, -0.985866, 0.13340005, -1.9002404, -0.7056559, 0.27135965, -1.3775544, -0.9614478, 0.26614058, -0.114913665, -0.76911294, 1.5805303, -0.2174333, -1.7167616, -1.6628917, 0.41063464, -0.97746974, -0.12428021, -0.30440164, 1.0337069, -0.6128907, -1.2971321, -0.79997027, -0.62411594, -0.45309183, 1.0127599, 2.0064654, 0.07402363, -1.0032244, -0.7911276, 1.2162391, 0.73221487, -1.1244855, 0.28812018, 0.107790686, 0.3406082, -1.1357926, -0.7724792, -1.5434998, 1.1547453, -0.5279803, -0.545543, -0.3988771, 0.8602958, 1.7428133, -1.2808616, 0.022685066, -0.6218636, -0.94176096, -0.5207855, 1.4577811, -0.13135925, -0.21183535, -0.33275273, 0.43068385, -0.80928546, 1.6027794, 0.6250568, -0.13241465, -1.1205918, 0.18244302, 0.07819489, -0.096783675, -0.082625754, 0.41205868, 0.12258374, 1.0539846, -0.39134118, -1.2849324, 0.7831885, -0.46062177, 0.20165129, 0.33545193, -1.0999383, 0.065563716, 1.0317093, 1.4712883, -0.76568925, 0.8496018, 0.2843041, 1.6034923, -0.50511134, -0.25482655, 0.3658508, 1.0164146, -0.41069046, 0.921645, -0.8256301, -1.5208552, -0.06838271, 0.94768125, 0.4864784, -0.76029706, 0.67994547, -0.5144016]
